"date","state","actual"
2021-10-29,"MI",8.45765547870004
2021-10-29,"CT",6.05208916892442
2021-10-29,"NV",0
2021-10-29,"IN",7.55851674304564
2021-10-29,"ID",6.98193467715639
2021-10-29,"MO",7.02286808608264
2021-10-29,"MT",6.65672652417839
2021-10-29,"IL",7.88231491898027
2021-10-29,"MS",5.73657229747919
2021-10-29,"AL",6.3261494731551
2021-10-29,"CA",8.86770920803939
2021-10-29,"NC",7.60389796852188
2021-10-29,"NH",7.63867982387611
2021-10-29,"VI",2.94443897916644
2021-10-29,"OR",7.23056315340929
2021-10-29,"FSM",0
2021-10-29,"SC",6.91373735065968
2021-10-29,"NJ",7.17548971362422
2021-10-29,"DC",4.89034912822175
2021-10-29,"MN",8.10711747075039
2021-10-29,"KY",7.08422642209792
2021-10-29,"AZ",8.21392359562274
2021-10-29,"RI",5.52146091786225
2021-10-29,"LA",5.48893772615669
2021-10-29,"VA",7.25063551189868
2021-10-29,"WY",6.26149168432104
2021-10-29,"KS",7.55851674304564
2021-10-29,"AS",0
2021-10-29,"AR",6.30444880242198
2021-10-29,"MP",2.07944154167984
2021-10-29,"PW",0
2021-10-29,"UT",7.50163445788341
2021-10-29,"HI",4.969813299576
2021-10-29,"AK",6.68210859744981
2021-10-29,"FL",7.49331724886215
2021-10-29,"GA",7.10987946307227
2021-10-29,"OK",6.56103066589657
2021-10-29,"NYC",7.7397944584087
2021-10-29,"CO",8.18144069571937
2021-10-29,"TX",8.56959587020929
2021-10-29,"PR",4.78749174278205
2021-10-29,"MA",7.23849684089437
2021-10-29,"WV",6.80572255341699
2021-10-29,"TN",6.99025650049388
2021-10-29,"PA",8.41338702269065
2021-10-29,"IA",7.78197323443438
2021-10-29,"OH",8.15651022607997
2021-10-29,"RMI",0
2021-10-29,"SD",5.98393628068719
2021-10-29,"NM",6.96129604591017
2021-10-29,"NY",8.34021732094704
2021-10-14,"ND",6.3297209055227
2021-10-14,"WA",7.95331834656043
2021-10-14,"MD",7.02464903045364
2021-10-14,"VT",4.84418708645859
2021-10-14,"ME",6.3261494731551
2021-10-14,"NE",6.55393340402581
2021-10-14,"DE",6.2363695902037
2021-10-14,"WI",7.97831096986772
2021-10-14,"GU",4.66343909411207
2021-10-14,"MI",8.41648848729461
2021-10-14,"CT",6.81234509417748
2021-10-14,"NV",6.56244409369372
2021-10-14,"IN",7.87092959675514
2021-10-14,"ID",7.56837926783652
2021-10-14,"MO",7.29301767977278
2021-10-14,"MT",7.1608459066643
2021-10-14,"IL",7.81681996576455
2021-10-14,"MS",6.02102334934953
2021-10-14,"AL",7.03878354138854
2021-10-14,"CA",8.89068592028113
2021-10-14,"NC",8.0959035329611
2021-10-14,"NH",6.47543271670409
2021-10-14,"VI",3.76120011569356
2021-10-14,"OR",7.03614849375054
2021-10-14,"FSM",0
2021-10-14,"SC",7.23993259132047
2021-10-14,"NJ",7.40184157874383
2021-10-14,"DC",4.63472898822964
2021-10-14,"MN",7.97831096986772
2021-10-14,"KY",7.66011431917393
2021-10-14,"AZ",7.77779262633883
2021-10-14,"RI",5.68017260901707
2021-10-14,"LA",6.73696695800186
2021-10-14,"VA",7.76556908109732
2021-10-14,"WY",6.40687998606931
2021-10-14,"KS",6.81454289725996
2021-10-14,"AS",0
2021-10-14,"AR",6.66185474054531
2021-10-14,"MP",0.693147180559945
2021-10-14,"PW",0
2021-10-14,"UT",7.13409372119287
2021-10-14,"HI",5.05624580534831
2021-10-14,"AK",6.86693328446188
2021-10-14,"FL",7.98786409608569
2021-10-14,"GA",7.6511201757027
2021-10-14,"OK",7.07411681619736
2021-10-14,"NYC",7.614312146452
2021-10-14,"CO",7.97108575350561
2021-10-14,"TX",8.67470962929122
2021-10-14,"PR",5.37989735354046
2021-10-14,"MA",7.4899708988348
2021-10-14,"WV",7.14282740116162
2021-10-14,"TN",7.6425241342329
2021-10-14,"PA",8.56674497024549
2021-10-14,"IA",7.11314210870709
2021-10-14,"OH",8.54558626591746
2021-10-14,"RMI",0
2021-10-14,"SD",5.8348107370626
2021-10-14,"NM",6.77650699237218
2021-10-14,"NY",8.11552088154677
2021-10-19,"ND",6.361302477573
2021-10-19,"WA",7.38087903556412
2021-10-19,"MD",6.29894924685594
2021-10-19,"VT",4.93447393313069
2021-10-19,"ME",6.29526600143965
2021-10-19,"NE",7.21597500265147
2021-10-19,"DE",5.29330482472449
2021-10-19,"WI",7.57250298502038
2021-10-19,"GU",4.81218435537242
2021-10-19,"MI",8.48673398393153
2021-10-19,"CT",6.56526497003536
2021-10-19,"NV",6.90875477931522
2021-10-19,"IN",7.3362856600213
2021-10-19,"ID",7.28961052145117
2021-10-19,"MO",7.09174211509515
2021-10-19,"MT",7.19142933003638
2021-10-19,"IL",7.63626960337937
2021-10-19,"MS",6.10702288774225
2021-10-19,"AL",6.58617165485467
2021-10-19,"CA",8.31434234336979
2021-10-19,"NC",7.53101633207792
2021-10-19,"NH",5.93489419561959
2021-10-19,"VI",1.94591014905531
2021-10-19,"OR",7.20266119652324
2021-10-19,"FSM",0
2021-10-19,"SC",6.46614472423762
2021-10-19,"NJ",7.12205988162914
2021-10-19,"DC",3.71357206670431
2021-10-19,"MN",8.64188563537355
2021-10-19,"KY",7.26192709270275
2021-10-19,"AZ",7.54380286750151
2021-10-19,"RI",5.39816270151775
2021-10-19,"LA",6.36647044773144
2021-10-19,"VA",7.50823877467866
2021-10-19,"WY",5.99893656194668
2021-10-19,"KS",6.96696713861398
2021-10-19,"AS",0
2021-10-19,"AR",6.49526555593701
2021-10-19,"MP",0.693147180559945
2021-10-19,"PW",0
2021-10-19,"UT",7.20340552108309
2021-10-19,"HI",4.17438726989564
2021-10-19,"AK",6.54391184556479
2021-10-19,"FL",7.90801944463247
2021-10-19,"GA",7.4265490723973
2021-10-19,"OK",6.79794041297493
2021-10-19,"NYC",7.28756064030972
2021-10-19,"CO",7.55433482372575
2021-10-19,"TX",8.81685324062743
2021-10-19,"PR",4.79579054559674
2021-10-19,"MA",7.62364194651157
2021-10-19,"WV",6.63068338564237
2021-10-19,"TN",7.37838371299671
2021-10-19,"PA",8.26873183211774
2021-10-19,"IA",7.70120018085745
2021-10-19,"OH",8.19367666595524
2021-10-19,"RMI",0
2021-10-19,"SD",6.6052979209482
2021-10-19,"NM",6.24804287450843
2021-10-19,"NY",7.5234813125735
2021-11-19,"ND",6.19031540585315
2021-11-19,"WA",7.44541755670169
2021-11-19,"MD",6.98749024700099
2021-11-19,"VT",6.0913098820777
2021-11-19,"ME",6.87419849545329
2021-11-19,"NE",7.03174125876313
2021-11-19,"DE",6.11146733950268
2021-11-19,"WI",8.33471162182092
2021-11-19,"GU",1.6094379124341
2021-11-19,"MI",9.18584274037578
2021-11-19,"CT",6.75809450442773
2021-11-19,"NV",6.48920493132532
2021-11-19,"IN",8.22523532410167
2021-11-19,"ID",6.48768401848461
2021-11-19,"MO",7.5569505720129
2021-11-19,"MT",6.18208490671663
2021-11-19,"IL",8.65189889426853
2021-11-19,"MS",6.05678401322862
2021-11-19,"AL",6.41999492814714
2021-11-19,"CA",8.58073121222023
2021-11-19,"NC",7.79729127354747
2021-11-19,"NH",6.89467003943348
2021-11-19,"VI",2.56494935746154
2021-11-19,"OR",6.9782137426307
2021-11-19,"FSM",0
2021-11-19,"SC",6.8501261661455
2021-11-19,"NJ",7.71423114484909
2021-11-19,"DC",4.9416424226093
2021-11-19,"MN",8.54655780004614
2021-11-19,"KY",7.59135704669855
2021-11-19,"AZ",8.53129331579502
2021-11-19,"RI",6.33327962813969
2021-11-19,"LA",6.1779441140506
2021-11-19,"VA",7.40245152081824
2021-11-19,"WY",5.46383180502561
2021-11-19,"KS",7.96589273508453
2021-11-19,"AS",0
2021-11-19,"AR",6.59714570188665
2021-11-19,"MP",3.17805383034795
2021-11-19,"PW",0
2021-11-19,"UT",7.4759059693674
2021-11-19,"HI",5.29330482472449
2021-11-19,"AK",6.24416690066374
2021-11-19,"FL",7.44424864949671
2021-11-19,"GA",7.25347038268453
2021-11-19,"OK",6.89365635460264
2021-11-19,"NYC",0
2021-11-19,"CO",8.11372608597075
2021-11-19,"TX",8.38274709486331
2021-11-19,"PR",5.42053499927229
2021-11-19,"MA",7.95331834656043
2021-11-19,"WV",7.21817683840341
2021-11-19,"TN",7.38336814699238
2021-11-19,"PA",8.93656120469339
2021-11-19,"IA",8.26281693767093
2021-11-19,"OH",8.76872981723167
2021-11-19,"RMI",0
2021-11-19,"SD",6.03068526026126
2021-11-19,"NM",7.51588908521513
2021-11-19,"NY",8.70251025718999
2021-11-24,"ND",6.56385552653213
2021-11-24,"WA",7.02108396428914
2021-11-24,"MD",6.80903930604298
2021-11-24,"VT",5.63121178182137
2021-11-24,"ME",6.85856503479136
2021-11-24,"NE",7.19443685110033
2021-11-24,"DE",5.66988092298052
2021-11-24,"WI",8.46252579007393
2021-11-24,"GU",2.30258509299405
2021-11-24,"MI",9.44778122799122
2021-11-24,"CT",6.73578001424233
2021-11-24,"NV",6.57088296233958
2021-11-24,"IN",8.29004161870449
2021-11-24,"ID",6.34738920965601
2021-11-24,"MO",7.20711885620776
2021-11-24,"MT",6.19847871649231
2021-11-24,"IL",8.52892411429194
2021-11-24,"MS",6.07073772800249
2021-11-24,"AL",6.26720054854136
2021-11-24,"CA",8.02747653086048
2021-11-24,"NC",7.74022952476318
2021-11-24,"NH",7.03262426102801
2021-11-24,"VI",2.39789527279837
2021-11-24,"OR",6.74758652682932
2021-11-24,"FSM",0
2021-11-24,"SC",6.38687931936265
2021-11-24,"NJ",7.70029520342012
2021-11-24,"DC",4.35670882668959
2021-11-24,"MN",8.22469956196723
2021-11-24,"KY",7.61677580869837
2021-11-24,"AZ",8.31016902198191
2021-11-24,"RI",6.24027584517077
2021-11-24,"LA",5.82304589548302
2021-11-24,"VA",7.48549160803075
2021-11-24,"WY",5.36597601502185
2021-11-24,"KS",7.98718474823347
2021-11-24,"AS",0
2021-11-24,"AR",6.54391184556479
2021-11-24,"MP",4.59511985013459
2021-11-24,"PW",0
2021-11-24,"UT",7.49831587076698
2021-11-24,"HI",4.65396035015752
2021-11-24,"AK",6.16541785423142
2021-11-24,"FL",7.46737106691756
2021-11-24,"GA",7.02908756414966
2021-11-24,"OK",6.85224256905188
2021-11-24,"NYC",0
2021-11-24,"CO",8.04750951098142
2021-11-24,"TX",8.3354314778808
2021-11-24,"PR",4.92725368515721
2021-11-24,"MA",8.13827263853019
2021-11-24,"WV",6.78445706263764
2021-11-24,"TN",7.40671073017764
2021-11-24,"PA",8.9319483464315
2021-11-24,"IA",7.28619171470238
2021-11-24,"OH",8.81759403627579
2021-11-24,"RMI",0
2021-11-24,"SD",6.3491389913798
2021-11-24,"NM",7.20711885620776
2021-11-24,"NY",8.64787051505785
2021-11-06,"ND",0
2021-11-06,"WA",7.72709448477984
2021-11-06,"MD",6.67456139181443
2021-11-06,"VT",5.53338948872752
2021-11-06,"ME",6.06842558824411
2021-11-06,"NE",0
2021-11-06,"DE",5.62762111369064
2021-11-06,"WI",0
2021-11-06,"GU",2.77258872223978
2021-11-06,"MI",0
2021-11-06,"CT",0
2021-11-06,"NV",0
2021-11-06,"IN",0
2021-11-06,"ID",5.85793315448346
2021-11-06,"MO",6.64378973314767
2021-11-06,"MT",0
2021-11-06,"IL",0
2021-11-06,"MS",0
2021-11-06,"AL",5.57215403217776
2021-11-06,"CA",0
2021-11-06,"NC",7.44424864949671
2021-11-06,"NH",0
2021-11-06,"VI",2.77258872223978
2021-11-06,"OR",0
2021-11-06,"FSM",0
2021-11-06,"SC",6.72982407048948
2021-11-06,"NJ",7.24708058458576
2021-11-06,"DC",0
2021-11-06,"MN",0
2021-11-06,"KY",7.01481435127554
2021-11-06,"AZ",8.18674278711352
2021-11-06,"RI",5.72358510195238
2021-11-06,"LA",0
2021-11-06,"VA",0
2021-11-06,"WY",0
2021-11-06,"KS",0
2021-11-06,"AS",0
2021-11-06,"AR",6.12249280951439
2021-11-06,"MP",1.6094379124341
2021-11-06,"PW",0
2021-11-06,"UT",0
2021-11-06,"HI",4.48863636973214
2021-11-06,"AK",0
2021-11-06,"FL",7.16394668434255
2021-11-06,"GA",0
2021-11-06,"OK",0
2021-11-06,"NYC",0
2021-11-06,"CO",8.11581970121133
2021-11-06,"TX",7.81197342962202
2021-11-06,"PR",5.18738580584075
2021-11-06,"MA",0
2021-11-06,"WV",6.76503897678054
2021-11-06,"TN",7.01121398735037
2021-11-06,"PA",8.44762872803033
2021-11-06,"IA",0
2021-11-06,"OH",7.93451346388226
2021-11-06,"RMI",0
2021-11-06,"SD",0
2021-11-06,"NM",0
2021-11-06,"NY",8.25634777291802
2021-11-30,"ND",6.52649485957079
2021-11-30,"WA",7.23056315340929
2021-11-30,"MD",7.12689080889881
2021-11-30,"VT",5.32300997913841
2021-11-30,"ME",7.11476944836646
2021-11-30,"NE",7.23345541862144
2021-11-30,"DE",5.63478960316925
2021-11-30,"WI",8.68490859582083
2021-11-30,"GU",2.77258872223978
2021-11-30,"MI",9.12739345115526
2021-11-30,"CT",6.81124437860129
2021-11-30,"NV",6.80128303447162
2021-11-30,"IN",8.30844552038576
2021-11-30,"ID",6.45676965557216
2021-11-30,"MO",8.02682357621763
2021-11-30,"MT",6.37842618365159
2021-11-30,"IL",8.65084957622891
2021-11-30,"MS",6.30991827822652
2021-11-30,"AL",6.55677835615804
2021-11-30,"CA",8.44848599340645
2021-11-30,"NC",7.79729127354747
2021-11-30,"NH",6.86484777797086
2021-11-30,"VI",0
2021-11-30,"OR",6.94119005506837
2021-11-30,"FSM",0
2021-11-30,"SC",6.20859002609663
2021-11-30,"NJ",8.0870254706677
2021-11-30,"DC",4.02535169073515
2021-11-30,"MN",9.44398855593548
2021-11-30,"KY",7.90691548867859
2021-11-30,"AZ",7.99699040583765
2021-11-30,"RI",6.64768837356333
2021-11-30,"LA",6.38012253689976
2021-11-30,"VA",7.78904040165748
2021-11-30,"WY",5.5834963087817
2021-11-30,"KS",0
2021-11-30,"AS",1.79175946922805
2021-11-30,"AR",6.95177216439891
2021-11-30,"MP",3.25809653802148
2021-11-30,"PW",0
2021-11-30,"UT",7.08673793451058
2021-11-30,"HI",4.33073334028633
2021-11-30,"AK",5.21493575760899
2021-11-30,"FL",7.67508185771633
2021-11-30,"GA",7.28756064030972
2021-11-30,"OK",6.37331978957701
2021-11-30,"NYC",7.61677580869837
2021-11-30,"CO",7.85941315469358
2021-11-30,"TX",8.74464743831753
2021-11-30,"PR",2.77258872223978
2021-11-30,"MA",8.18952211074809
2021-11-30,"WV",6.66057514983969
2021-11-30,"TN",7.68017564043659
2021-11-30,"PA",8.65990729361541
2021-11-30,"IA",7.92443418488756
2021-11-30,"OH",8.8167050156216
2021-11-30,"RMI",0
2021-11-30,"SD",7.20191631753163
2021-11-30,"NM",7.02642680869964
2021-11-30,"NY",8.55082137239622
2021-10-31,"ND",5.71702770140622
2021-10-31,"WA",7.41577697541539
2021-10-31,"MD",6.45676965557216
2021-10-31,"VT",5.59842195899838
2021-10-31,"ME",5.57594910314632
2021-10-31,"NE",0
2021-10-31,"DE",5.54517744447956
2021-10-31,"WI",0
2021-10-31,"GU",4.60517018598809
2021-10-31,"MI",0
2021-10-31,"CT",0
2021-10-31,"NV",0
2021-10-31,"IN",0
2021-10-31,"ID",4.17438726989564
2021-10-31,"MO",6.22455842927536
2021-10-31,"MT",0
2021-10-31,"IL",0
2021-10-31,"MS",0
2021-10-31,"AL",5.4380793089232
2021-10-31,"CA",0
2021-10-31,"NC",7.15773548424991
2021-10-31,"NH",0
2021-10-31,"VI",1.09861228866811
2021-10-31,"OR",0
2021-10-31,"FSM",0
2021-10-31,"SC",6.62671774924902
2021-10-31,"NJ",7.10332206252611
2021-10-31,"DC",0
2021-10-31,"MN",0
2021-10-31,"KY",6.31896811374643
2021-10-31,"AZ",7.95191138185419
2021-10-31,"RI",5.22035582507832
2021-10-31,"LA",0
2021-10-31,"VA",0
2021-10-31,"WY",0
2021-10-31,"KS",0
2021-10-31,"AS",0
2021-10-31,"AR",5.40267738187228
2021-10-31,"MP",1.79175946922805
2021-10-31,"PW",0
2021-10-31,"UT",0
2021-10-31,"HI",4.83628190695148
2021-10-31,"AK",0
2021-10-31,"FL",6.87419849545329
2021-10-31,"GA",0
2021-10-31,"OK",0
2021-10-31,"NYC",0
2021-10-31,"CO",7.89618060861549
2021-10-31,"TX",6.50128967054039
2021-10-31,"PR",3.97029191355212
2021-10-31,"MA",0
2021-10-31,"WV",6.49526555593701
2021-10-31,"TN",6.45362499889269
2021-10-31,"PA",8.04398443122155
2021-10-31,"IA",0
2021-10-31,"OH",7.79028238070348
2021-10-31,"RMI",0
2021-10-31,"SD",0
2021-10-31,"NM",0
2021-10-31,"NY",7.9355873855892
2021-10-22,"ND",6.15697898558556
2021-10-22,"WA",7.81601383915903
2021-10-22,"MD",6.76157276880406
2021-10-22,"VT",5.32300997913841
2021-10-22,"ME",6.40025744530882
2021-10-22,"NE",0
2021-10-22,"DE",5.99396142730657
2021-10-22,"WI",7.78862606562503
2021-10-22,"GU",3.61091791264422
2021-10-22,"MI",8.37976851550457
2021-10-22,"CT",6.11809719804135
2021-10-22,"NV",6.71295620067707
2021-10-22,"IN",7.54168309988211
2021-10-22,"ID",7.3004728142678
2021-10-22,"MO",7.08002649992259
2021-10-22,"MT",6.98378996525813
2021-10-22,"IL",7.99631723179675
2021-10-22,"MS",5.96614673912369
2021-10-22,"AL",6.89162589705225
2021-10-22,"CA",8.71505995954565
2021-10-22,"NC",7.72001794043224
2021-10-22,"NH",6.2841341610708
2021-10-22,"VI",2.19722457733622
2021-10-22,"OR",7.2902928824466
2021-10-22,"FSM",0
2021-10-22,"SC",7.03262426102801
2021-10-22,"NJ",7.44249272279444
2021-10-22,"DC",4.74493212836325
2021-10-22,"MN",7.66622192566273
2021-10-22,"KY",7.15539630189673
2021-10-22,"AZ",8.03106018024062
2021-10-22,"RI",5.38449506278909
2021-10-22,"LA",6.52502965784346
2021-10-22,"VA",7.46737106691756
2021-10-22,"WY",6.24027584517077
2021-10-22,"KS",6.85435450225502
2021-10-22,"AS",0
2021-10-22,"AR",6.43454651878745
2021-10-22,"MP",0
2021-10-22,"PW",0
2021-10-22,"UT",7.39018142822643
2021-10-22,"HI",4.77912349311153
2021-10-22,"AK",6.72743172485086
2021-10-22,"FL",7.96067260838812
2021-10-22,"GA",7.3375877435386
2021-10-22,"OK",6.63856778916652
2021-10-22,"NYC",0
2021-10-22,"CO",7.95892649305011
2021-10-22,"TX",8.55043452519604
2021-10-22,"PR",4.84418708645859
2021-10-22,"MA",7.28276117960559
2021-10-22,"WV",6.91274282049318
2021-10-22,"TN",7.43602781635185
2021-10-22,"PA",8.41116578677071
2021-10-22,"IA",7.10824413973154
2021-10-22,"OH",8.31360713931756
2021-10-22,"RMI",0
2021-10-22,"SD",5.82304589548302
2021-10-22,"NM",6.89060912014717
2021-10-22,"NY",7.91425227874244
2021-11-01,"ND",6.70196036600254
2021-11-01,"WA",7.07411681619736
2021-11-01,"MD",6.10702288774225
2021-11-01,"VT",5.01063529409626
2021-11-01,"ME",6.24997524225948
2021-11-01,"NE",7.38274644973891
2021-11-01,"DE",5.26785815906333
2021-11-01,"WI",8.47345026846832
2021-11-01,"GU",3.58351893845611
2021-11-01,"MI",9.25109836444835
2021-11-01,"CT",6.72503364216684
2021-11-01,"NV",7.68662133494462
2021-11-01,"IN",8.28702502516506
2021-11-01,"ID",6.90975328164481
2021-11-01,"MO",7.02286808608264
2021-11-01,"MT",7.02997291170639
2021-11-01,"IL",8.72029728739272
2021-11-01,"MS",6.20253551718792
2021-11-01,"AL",6.84161547647759
2021-11-01,"CA",9.87055105228986
2021-11-01,"NC",6.90975328164481
2021-11-01,"NH",7.722677516468
2021-11-01,"VI",0
2021-11-01,"OR",7.84698098213879
2021-11-01,"FSM",0
2021-11-01,"SC",6.24222326545517
2021-11-01,"NJ",6.71174039505618
2021-11-01,"DC",5.44241771052179
2021-11-01,"MN",7.8164169836918
2021-11-01,"KY",6.2709884318583
2021-11-01,"AZ",7.64539769942863
2021-11-01,"RI",4.9416424226093
2021-11-01,"LA",7.33302301438648
2021-11-01,"VA",8.02812905943176
2021-11-01,"WY",6.54678541076052
2021-11-01,"KS",7.1608459066643
2021-11-01,"AS",0
2021-11-01,"AR",4.92725368515721
2021-11-01,"MP",0
2021-11-01,"PW",0
2021-11-01,"UT",8.06463647577422
2021-11-01,"HI",4.17438726989564
2021-11-01,"AK",7.32843735289516
2021-11-01,"FL",7.64921631982063
2021-11-01,"GA",7.71110125184016
2021-11-01,"OK",7.28138566357028
2021-11-01,"NYC",7.65349490966125
2021-11-01,"CO",7.52725591937378
2021-11-01,"TX",7.10002716662926
2021-11-01,"PR",2.77258872223978
2021-11-01,"MA",8.10440130792161
2021-11-01,"WV",6.21260609575152
2021-11-01,"TN",6.08449941307517
2021-11-01,"PA",7.92479591395644
2021-11-01,"IA",7.9208096792886
2021-11-01,"OH",7.8087293067444
2021-11-01,"RMI",0
2021-11-01,"SD",6.00141487796115
2021-11-01,"NM",7.87359778968554
2021-11-01,"NY",7.68708015578313
2021-11-22,"ND",6.78897174299217
2021-11-22,"WA",7.23561914106675
2021-11-22,"MD",6.72503364216684
2021-11-22,"VT",5.37989735354046
2021-11-22,"ME",6.43133108193348
2021-11-22,"NE",7.53155238140729
2021-11-22,"DE",5.67332326717149
2021-11-22,"WI",8.95001402953426
2021-11-22,"GU",3.89182029811063
2021-11-22,"MI",9.84017494632436
2021-11-22,"CT",7.63094658089046
2021-11-22,"NV",7.47760424319759
2021-11-22,"IN",8.97752520096524
2021-11-22,"ID",6.45047042214418
2021-11-22,"MO",7.54855597916987
2021-11-22,"MT",6.20050917404269
2021-11-22,"IL",9.34031544839793
2021-11-22,"MS",7.08002649992259
2021-11-22,"AL",6.55819780281227
2021-11-22,"CA",9.63854496705384
2021-11-22,"NC",7.17165682276851
2021-11-22,"NH",8.04622910107538
2021-11-22,"VI",3.04452243772342
2021-11-22,"OR",7.45529848568329
2021-11-22,"FSM",0
2021-11-22,"SC",6.43454651878745
2021-11-22,"NJ",7.34213173058472
2021-11-22,"DC",5.76832099579377
2021-11-22,"MN",8.45850419506756
2021-11-22,"KY",6.70196036600254
2021-11-22,"AZ",8.08641027532378
2021-11-22,"RI",5.80814248998044
2021-11-22,"LA",6.56807791141198
2021-11-22,"VA",8.30844552038576
2021-11-22,"WY",6.18414889093748
2021-11-22,"KS",7.79646924308606
2021-11-22,"AS",0
2021-11-22,"AR",5.6021188208797
2021-11-22,"MP",2.07944154167984
2021-11-22,"PW",0
2021-11-22,"UT",8.25062008217469
2021-11-22,"HI",4.53259949315326
2021-11-22,"AK",6.60394382460047
2021-11-22,"FL",7.42535788702715
2021-11-22,"GA",7.7596141506969
2021-11-22,"OK",0
2021-11-22,"NYC",7.36454701425564
2021-11-22,"CO",7.44775128004791
2021-11-22,"TX",7.57916796739608
2021-11-22,"PR",4.04305126783455
2021-11-22,"MA",8.87374812815439
2021-11-22,"WV",6.32435896238131
2021-11-22,"TN",6.36647044773144
2021-11-22,"PA",8.63141433550626
2021-11-22,"IA",8.09285102753838
2021-11-22,"OH",8.38274709486331
2021-11-22,"RMI",0
2021-11-22,"SD",6.03068526026126
2021-11-22,"NM",8.20056279700856
2021-11-22,"NY",8.31752199628717
2021-10-25,"ND",6.90475076996184
2021-10-25,"WA",7.46851327149634
2021-10-25,"MD",6.24027584517077
2021-10-25,"VT",4.85203026391962
2021-10-25,"ME",6.27852142416584
2021-10-25,"NE",7.71423114484909
2021-10-25,"DE",5.52146091786225
2021-10-25,"WI",8.41493895737748
2021-10-25,"GU",5.03043792139244
2021-10-25,"MI",9.05637300867876
2021-10-25,"CT",6.80239476332431
2021-10-25,"NV",7.31121838441963
2021-10-25,"IN",8.16536363247398
2021-10-25,"ID",6.99484998583307
2021-10-25,"MO",6.88550967003482
2021-10-25,"MT",7.25488481007734
2021-10-25,"IL",8.54500289205551
2021-10-25,"MS",6.32076829425058
2021-10-25,"AL",6.89972310728487
2021-10-25,"CA",0
2021-10-25,"NC",7.06731984865348
2021-10-25,"NH",6.48004456192665
2021-10-25,"VI",2.484906649788
2021-10-25,"OR",7.69984240739699
2021-10-25,"FSM",0
2021-10-25,"SC",6.59987049921284
2021-10-25,"NJ",6.8501261661455
2021-10-25,"DC",5.67675380226828
2021-10-25,"MN",8.00034949532468
2021-10-25,"KY",6.26149168432104
2021-10-25,"AZ",5.06890420222023
2021-10-25,"RI",4.57471097850338
2021-10-25,"LA",6.77878489768518
2021-10-25,"VA",8.15937473677543
2021-10-25,"WY",6.8134445995109
2021-10-25,"KS",7.29844510150815
2021-10-25,"AS",0
2021-10-25,"AR",5.08759633523238
2021-10-25,"MP",0
2021-10-25,"PW",0
2021-10-25,"UT",8.19891444498699
2021-10-25,"HI",4.45434729625351
2021-10-25,"AK",7.41276401742656
2021-10-25,"FL",7.65917136766606
2021-10-25,"GA",7.92588031673756
2021-10-25,"OK",0
2021-10-25,"NYC",6.83733281468559
2021-10-25,"CO",7.59839932932396
2021-10-25,"TX",7.51969240411654
2021-10-25,"PR",3.2188758248682
2021-10-25,"MA",8.12946976478423
2021-10-25,"WV",6.77764659363512
2021-10-25,"TN",6.37842618365159
2021-10-25,"PA",7.793999089504
2021-10-25,"IA",7.62803112693033
2021-10-25,"OH",7.75190533307861
2021-10-25,"RMI",0
2021-10-25,"SD",5.69035945432406
2021-10-25,"NM",7.75018416225784
2021-10-25,"NY",7.76472054477148
2021-11-15,"ND",6.86797440897029
2021-11-15,"WA",7.32184971378836
2021-11-15,"MD",6.57646956904822
2021-11-15,"VT",5.31320597904179
2021-11-15,"ME",6.68210859744981
2021-11-15,"NE",7.58933582317062
2021-11-15,"DE",5.6021188208797
2021-11-15,"WI",8.86361575889062
2021-11-15,"GU",3.73766961828337
2021-11-15,"MI",10.0505272951854
2021-11-15,"CT",7.68708015578313
2021-11-15,"NV",7.46106551435428
2021-11-15,"IN",8.69901462316851
2021-11-15,"ID",6.5206211275587
2021-11-15,"MO",7.30720231476474
2021-11-15,"MT",6.6631326959908
2021-11-15,"IL",9.09638749190015
2021-11-15,"MS",6.69332366826995
2021-11-15,"AL",6.47697236288968
2021-11-15,"CA",9.03729565196244
2021-11-15,"NC",7.09837563859079
2021-11-15,"NH",7.70029520342012
2021-11-15,"VI",2.63905732961526
2021-11-15,"OR",7.5595594960077
2021-11-15,"FSM",0
2021-11-15,"SC",6.30627528694802
2021-11-15,"NJ",7.21744343169653
2021-11-15,"DC",5.53338948872752
2021-11-15,"MN",8.56845648535378
2021-11-15,"KY",6.48463523563525
2021-11-15,"AZ",7.92840602618053
2021-11-15,"RI",5.74300318780948
2021-11-15,"LA",6.84906628263346
2021-11-15,"VA",8.05006542291597
2021-11-15,"WY",6.43133108193348
2021-11-15,"KS",7.61085279039525
2021-11-15,"AS",0.693147180559945
2021-11-15,"AR",5.02388052084628
2021-11-15,"MP",1.79175946922805
2021-11-15,"PW",0
2021-11-15,"UT",8.41249912030157
2021-11-15,"HI",4.54329478227
2021-11-15,"AK",6.97541392745595
2021-11-15,"FL",7.4713630881871
2021-11-15,"GA",7.72134861261795
2021-11-15,"OK",7.71154897962915
2021-11-15,"NYC",7.10414409298753
2021-11-15,"CO",7.56268124672188
2021-11-15,"TX",7.22693601849329
2021-11-15,"PR",4.34380542185368
2021-11-15,"MA",8.67368398817567
2021-11-15,"WV",6.18826412308259
2021-11-15,"TN",6.5694814204143
2021-11-15,"PA",8.1426451859428
2021-11-15,"IA",7.99799931797973
2021-11-15,"OH",8.27588566947436
2021-11-15,"RMI",0
2021-11-15,"SD",6.61472560020376
2021-11-15,"NM",8.21338173703457
